fecha_pedido;servicio;id_cliente;id_producto;id_puerto_dest;cantidad;peso;id_pedido
06/02/2023;DTP;17;840;9;52742;30,40527421;2
06/02/2023;DTP;13;958;9;356;14,62970094;3
06/02/2023;DTP;29;854;9;610;76,76666667;4
06/02/2023;DTP;29;1015;9;71330;67,05889311;5
06/02/2023;DTP;29;1118;9;23601;12,92661822;6
06/02/2023;DTP;29;1118;9;79487;42,89799415;7
06/02/2023;DTP;29;1118;9;79472;49,19799415;8
06/02/2023;DTP;29;1118;9;8246;42,89799415;9
06/02/2023;DTP;29;817;9;904;36,48763002;10
06/02/2023;DTP;4;929;9;885;49,28;11
06/02/2023;DTP;29;1055;9;338;2,48;12
06/02/2023;DTP;29;963;9;813;16,90831022;13
06/02/2023;DTP;29;757;9;324;158,093611;14
06/02/2023;DTP;29;911;9;380;8,12;15
06/02/2023;DTP;29;816;9;9918;81,99495577;16
06/02/2023;DTP;29;816;9;3929;30,49810841;17
06/02/2023;DTP;29;816;9;2727;17,99873894;18
06/02/2023;DTP;29;816;9;17653;13,47408573;19
06/02/2023;DTP;29;1015;9;39842;43,46869631;21
06/02/2023;DTP;29;754;9;298;2,92;22
06/02/2023;DTP;29;747;9;2233;6,02;23
06/02/2023;DTP;12;953;9;2650;6,9;25
06/02/2023;DTD;48;770;9;3207;48,68;26
06/02/2023;DTD;48;956;9;1330;94,89330538;27
06/02/2023;DTD;48;770;9;3133;45,58;28
06/02/2023;DTD;48;956;9;2039;16,48221756;29
06/02/2023;DTP;22;989;9;441;13,15571686;46
06/02/2023;DTP;22;813;9;1040;31,44745448;47
06/02/2023;DTP;22;909;9;600;53,22326538;48
06/02/2023;DTP;22;909;9;289;0,270626773;49
06/02/2023;DTP;22;989;9;275;17,47619365;50
06/02/2023;DTP;22;813;9;515;89,37979074;51
06/02/2023;DTP;22;1160;9;327;5,7;52
06/02/2023;DTP;22;909;9;538;46,00655143;53
06/02/2023;DTP;22;1030;9;1116;12,54;54
06/02/2023;DTP;10;1136;9;310;0,188150846;65
06/02/2023;CRF;1;619;9;2079;345,12;66
06/02/2023;CRF;1;633;9;2285;32,8;67
06/02/2023;CRF;1;634;9;2331;61,2;68
06/02/2023;CRF;1;615;9;2974;524,16;69
06/02/2023;CRF;1;616;9;3931;777,24;70
06/02/2023;DTP;29;816;9;45295;35,82263552;71
06/02/2023;DTD;35;247;9;309;12,25286783;72
06/02/2023;DTP;18;797;9;348;10,97948174;73
06/02/2023;CRF;1;621;9;1151;181,7;74
06/02/2023;DTD;19;1019;9;270;0,746819158;75
06/02/2023;DTD;42;1068;9;762;17,88459681;76
06/02/2023;DTD;42;964;9;6297;90,44310345;77
06/02/2023;DTD;42;945;9;2298;33,11408935;78
06/02/2023;DTD;42;858;9;382;0,803929839;79
06/02/2023;DTD;42;1068;9;1295;3,5;80
06/02/2023;DTD;42;949;9;1262;37,18129314;81
06/02/2023;DTP;5;966;9;324;0,019798238;82
06/02/2023;DTP;5;966;9;258;0,019798238;83
06/02/2023;DTP;5;966;9;312;0,019798238;84
06/02/2023;DTP;22;856;9;337;0,200750264;85
06/02/2023;DTP;22;788;9;580;3,46;86
06/02/2023;DTP;22;856;9;547;25,99187625;87
06/02/2023;DTP;22;856;9;614;33,28228056;88
06/02/2023;DTP;22;1128;9;387;1046,508295;89
06/02/2023;DTP;22;948;9;2292;46,36129032;90
06/02/2023;DTP;22;1030;9;390;20,79042487;91
06/02/2023;DTP;22;788;9;350;0,327709185;92
06/02/2023;DTP;22;788;9;558;3,36;93
06/02/2023;DTP;22;788;9;286;0,409636481;94
06/02/2023;DTD;49;139;9;5268;248,092067;95
06/02/2023;DTP;29;1015;9;57328;57,06983684;96
06/02/2023;DTP;13;838;9;694;5,16;98
06/02/2023;DTP;13;836;9;724;4,16;99
06/02/2023;DTP;13;963;9;3237;7,22;100
06/02/2023;DTP;13;1068;9;456;0,715383872;101
06/02/2023;DTD;49;153;9;579;13,13138478;102
06/02/2023;DTP;17;954;9;5327;27,92414446;103
06/02/2023;DTP;19;1003;9;370;31,81701723;104
06/02/2023;DTD;34;876;9;12298;767,655808;105
06/02/2023;DTD;49;1297;9;606;71,87427647;106
06/02/2023;CRF;1;619;9;936;144,88;107
06/02/2023;CRF;1;615;9;1208;176,72;108
06/02/2023;CRF;1;616;9;2100;333,12;109
06/02/2023;CRF;1;619;9;529;37,68;110
06/02/2023;DTP;13;1232;9;302;0,916342347;111
06/02/2023;DTD;41;191;9;252;0,178064504;113
06/02/2023;DTD;41;188;9;296;0,062339814;114
06/02/2023;DTP;4;929;9;802;39,96;115
06/02/2023;DTD;42;1068;9;419;0,357691936;116
06/02/2023;DTD;44;267;9;307;19,20919275;122
06/02/2023;DTD;44;269;9;361;13,08408519;123
06/02/2023;DTD;44;268;9;348;17,31004426;124
06/02/2023;DTD;44;207;9;443;16,47732619;125
06/02/2023;DTD;44;198;9;314;0,17964;126
06/02/2023;DTD;44;241;9;746;40,03686519;127
06/02/2023;DTD;44;245;9;525;18,93653107;128
06/02/2023;DTD;44;246;9;320;74,22744597;129
06/02/2023;DTD;44;983;9;282;0,522702626;131
06/02/2023;DTD;44;191;9;488;17,80645037;132
06/02/2023;DTD;44;973;9;326;0,107033365;133
06/02/2023;DTD;44;266;9;314;0,686769715;134
06/02/2023;DTD;44;269;9;333;0,872272346;135
06/02/2023;DTD;44;245;9;649;31,07940903;136
06/02/2023;DTP;15;240;9;768;42,21704643;138
06/02/2023;DTP;15;240;9;780;48,21704643;139
06/02/2023;DTD;48;1068;9;2286;6,12;144
06/02/2023;DTD;48;1069;9;12255;16,94;145
06/02/2023;DTD;42;949;9;2300;6,02;146
06/02/2023;DTD;42;966;9;764;0,989911903;147
06/02/2023;DTD;35;265;9;294;16,07541759;148
06/02/2023;DTD;35;240;9;470;14,56511393;149
06/02/2023;DTP;8;731;9;334;20,00981354;150
06/02/2023;DTD;19;1104;9;1114;11,80760289;151
06/02/2023;DTD;19;1104;9;1586;19,21140433;152
06/02/2023;DTD;19;794;9;1116;82,37441009;153
06/02/2023;DTD;19;797;9;330;40,07510837;154
06/02/2023;DTD;19;797;9;1053;39,96531355;155
06/02/2023;DTD;19;906;9;403;15,79220117;156
06/02/2023;DTD;19;906;9;405;14,79479899;157
06/02/2023;DTD;19;797;9;285;14,82230036;158
06/02/2023;DTD;19;797;9;871;37,20108564;159
06/02/2023;DTD;19;989;9;419;94,37144573;160
06/02/2023;DTD;19;989;9;440;98,74049414;161
06/02/2023;DTD;19;1047;9;569;9,06;162
06/02/2023;DTD;19;907;9;361;14,83876538;163
06/02/2023;DTD;19;797;9;1494;67,85319718;164
06/02/2023;DTD;19;797;9;861;31,20108564;165
06/02/2023;DTD;19;906;9;349;14,79479899;166
06/02/2023;DTD;19;780;9;1109;32,32175123;167
06/02/2023;DTD;19;939;9;904;9,36;168
06/02/2023;DTD;19;732;9;490;945,674516;169
06/02/2023;DTD;19;934;9;731;45,44426481;170
06/02/2023;DTD;19;934;9;549;26,65152372;171
06/02/2023;DTD;19;1047;9;606;6,54;172
06/02/2023;DTD;19;906;9;463;30,58700016;173
06/02/2023;DTD;19;906;9;410;14,79479899;174
06/02/2023;DTD;19;989;9;444;98,74049414;175
06/02/2023;DTD;19;989;9;269;15,72857429;176
06/02/2023;DTD;19;907;9;528;40,75435563;177
06/02/2023;DTD;19;907;9;400;14,83876538;178
06/02/2023;DTD;19;939;9;851;8,08;179
06/02/2023;DTD;19;939;9;701;5,58;180
06/02/2023;DTD;19;939;9;375;13,18647526;181
06/02/2023;DTP;19;1004;9;1159;17,66548959;183
06/02/2023;DTD;19;776;9;1327;40,96305732;184
06/02/2023;DTD;19;934;9;585;30,63786274;185
06/02/2023;DTD;19;849;9;492;21,34;186
06/02/2023;DTD;19;163;9;691;41,28664676;187
06/02/2023;DTD;19;163;9;781;46,32;188
06/02/2023;DTD;19;906;9;950;1015,428104;189
06/02/2023;DTD;19;907;9;285;0,02089967;190
06/02/2023;DTD;19;907;9;1215;18,08458244;191
06/02/2023;DTD;19;780;9;440;47,95381173;192
06/02/2023;DTD;19;780;9;1146;35,32175123;193
06/02/2023;DTD;19;1104;9;1723;19,34600481;194
06/02/2023;DTD;19;939;9;1678;21,4;195
06/02/2023;DTD;19;939;9;815;8,02;196
06/02/2023;DTD;19;939;9;617;5,58;197
06/02/2023;DTD;19;989;9;251;0,436904841;198
06/02/2023;DTD;19;732;9;707;19,44065306;199
06/02/2023;DTD;19;732;9;378;42,98520527;200
06/02/2023;DTD;34;876;9;18316;10,51483712;201
06/02/2023;DTD;19;1016;9;292;12,87862903;202
06/02/2023;DTD;19;1016;9;333;18,30120968;203
06/02/2023;DTD;19;976;9;271;0,022723612;204
06/02/2023;DTD;19;849;9;329;64,63581489;205
06/02/2023;DTD;19;939;9;1464;18,35117808;206
06/02/2023;DTD;19;907;9;714;86,73362865;207
06/02/2023;DTD;19;992;9;383;79,20210939;208
06/02/2023;DTD;19;934;9;314;0,785878264;209
06/02/2023;DTD;19;849;9;342;8,5;210
06/02/2023;DTD;19;849;9;387;9,72;211
06/02/2023;DTD;19;976;9;581;6,68;212
06/02/2023;DTD;19;976;9;567;4,9;213
06/02/2023;DTD;19;976;9;382;3,18;214
06/02/2023;DTD;19;976;9;554;4,92;215
06/02/2023;DTD;19;976;9;600;7,14;217
06/02/2023;DTD;19;849;9;364;10;218
06/02/2023;DTD;19;992;9;480;15,60516809;219
06/02/2023;DTP;22;856;9;284;0,200750264;221
06/02/2023;DTD;48;956;9;3890;34,96443513;222
